// @generated
/// Implement `DataProvider<JapaneseYearNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 2558B for the lookup data structure (467 data identifiers)
/// * 59162B[^1] for the actual data (380 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_japanese_year_names_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.71.1"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.71.1"]
        impl $provider {
            const DATA_JAPANESE_YEAR_NAMES_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::neo::JapaneseYearNamesV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\x01\x01\x01\x02\x02\x02\x03\x03\x03\x04\x05\x05\x05\x06\x06\x06\x06\x07\x08\x08\x08\x08\x08\tc\0\\\x9A\x12\x81\xBD'\x90\xAE\xD2\x0E\x97\xE4\x14`n\x9B\xB0N\xAE\xCD\xDB\xFA=\xC6fkmrsz\x0C\x18$0K\x1E\xC3345\x01\x03\x80\x90n\x91j\x1E\xC3345\x01\x03\x81\x90o\x91k\x1E\xC3345\x01\x03\x82\x90p\x91l\x1E\xC3345\x01\x03\x83\x90q\x91m\xC2\x1Et\x0B\xC3345\x01\x03\x84\x90r\x91n\x1E\xC3345\x01\x03\x85\x90s\x91o\x1E\xC3345\x01\x03\x86\x90t\x91p\xC7aeglnrs\x12\x1E*7Tol-Latn\x1E\xC3345\x01\x03\x87\x90u\x91q\x1E\xC3345\x01\x03\x88\x90v\x91r\x1E\xC3345\x01\x03\x89\x90w\x91so\x1E\xC3345\x01\x03\x8A\x90x\x91t\xC2\x1E-\x0B\xC3345\x01\x03\x8B\x90y\x91uIN\x1E\xC3345\x01\x03\x8C\x90z\x91v\xC2\x1Ex\x0B\xC3345\x01\x03\x8D\x90{\x91w\x1E\xC3345\x01\x03\x8E\x90|\x91x\xC2\x1E-\x0B\xC3345\x01\x03\x8F\x90}\x91yCyrl\x1E\xC3345\x02\x04\x90\0\x90~\x91z\xC6aehsvy\r\x1B)6C\x1E\xC3345\x02\x04\x90\x01\x90\x7F\x91{b\x1E\xC3345\x02\x04\x90\x02\x91\0\x91|r\x1E\xC3345\x02\x04\x90\x02\x91\0\x91}\x1E\xC3345\x02\x04\x90\x03\x91\x01\x91~\x1E\xC3345\x02\x04\x90\x04\x91\x02\x91\x7F\x1E\xC3345\x02\x04\x90\x05\x91\x03\x92\0\xC4aeos\r\x1A(\x1E\xC3345\x02\x04\x90\x06\x91\x04\x92\x01\x1E\xC3345\x02\x04\x90\x07\x91\x05\x90\x07i\x1E\xC3345\x02\x04\x90\x08\x91\x06\x92\x02b\x1E\xC3345\x02\x04\x90\t\x91\x07\x92\x03\xC7elnostu\r\x1A'4P]\x1E\xC3345\x02\x04\x90\n\x91\x08\x92\x04\x1E\xC3345\x02\x04\x90\x0B\x91\t\x92\x05\x1E\xC3345\x02\x04\x90\x02\x91\n\x92\x06\x1E\xC3345\x02\x04\x90\x0C\x91\x0B\x92\x07\xC2\x1E-\x0C\xC3345\x02\x04\x90\r\x91\x0C\x92\x08419\x1E\xC234\x02\x90\x0E\x91\r\x1E\xC3345\x02\x04\x90\x0F\x91\x0E\x92\t\x1E\xC3345\x02\x04\x90\x10\x91\x0F\x92\n\xC6afiory\r\x1F<IV\x1E\xC3345\x02\x04\x90\x11\x91\x10\x92\x0B-Adlm\x1E\xC3345\x02\x04\x90\x12\x91\x11\x92\x0C\xC2\x1El\x0C\xC3345\x02\x04\x90\x13\x91\x12\x92\r\x1E\xC3345\x02\x04\x90\x02\x91\0\x92\x06\x1E\xC3345\x02\x04\x90\x06\x91\x04\x92\x0E\x1E\xC3345\x02\x04\x90\x14\x91\x13\x92\x0F\x1E\xC3345\x02\x04\x90\x15\x91\x14\x92\x10\xC4adlu\r\x1A'\x1E\xC3345\x02\x04\x90\x16\x91\x15\x92\x11\x1E\xC3345\x02\x04\x90\x16\x91\x16\x92\x12\x1E\xC3345\x02\x04\x90\x0E\x91\r\x92\x13\x1E\xC3345\x02\x04\x90\x17\x91\x17\x92\x14\xC7aeirsuy\r\x1A'4BO\x1E\xC3345\x02\x04\x90\x18\x91\x18\x92\x15\x1E\xC3345\x02\x04\x90\x19\x91\x19\x92\x16\x1E\xC3345\x02\x04\x90\x1A\x91\x1A\x92\x17\x1E\xC3345\x02\x04\x90\x1B\x91\x1B\x92\x18b\x1E\xC3345\x02\x04\x90\x1C\x91\x1C\x92\x19\x1E\xC3345\x02\x04\x90\x1D\x91\x1D\x92\x1A\x1E\xC3345\x02\x04\x90\x1E\x91\x1E\x92\x1B\xC7adegist\r\x1A'4AN\x1E\xC3345\x02\x04\x90\x1F\x91\x1F\x92\x1C\x1E\xC3345\x02\x04\x90 \x91 \x92\x1D\x1E\xC3345\x02\x04\x90!\x91!\x92\x1E\x1E\xC3345\x02\x04\x90\x02\x91\0\x92\x1F\x1E\xC3345\x02\x04\x90\"\x91\"\x90\"\x1E\xC3345\x02\x04\x90\x06\x91#\x92 \x1E\xC3345\x02\x04\x90\x0E\x90\x7F\x92!\xC2av\r\x1E\xC3345\x02\x04\x90#\x91\0\x90#\x1E\xC3345\x02\x04\x90 \x91 \x92\"\xE1kaegkmnosuxy\0\0\0\0\0\0\0\0\0\0\r\x1B)6CP\x81\xA2\xAF\xF6\x1E\xC3345\x02\x04\x90$\x91$\x92#a\x1E\xC3345\x02\x04\x90%\x91%\x92$p\x1E\xC3345\x02\x04\x90&\x91&\x92%\x1E\xC3345\x02\x04\x90'\x91'\x92&\x1E\xC3345\x02\x04\x90(\x91(\x92'\x1E\xC3345\x02\x04\x90)\x91)\x92(\xC2\x1Ek\x0C\xC3345\x02\x04\x90*\x91\0\x92)\xC2\x1E-\x0C\xC3345\x02\x04\x90+\x91*\x92*Latn\x1E\xC3345\x02\x04\x90,\x91+\x92+\xC2\x1E-\x0C\xC3345\x02\x04\x90-\x91,\x92,Deva\x1E\xC3345\x02\x04\x90\x02\x91\0\x92-\x1E\xC3345\x02\x04\x90.\x91-\x92.v\xC2\x1E-\x0C\xC3345\x02\x04\x90/\x91.\x92/\xC3DOT\x10 eva\x1E\xC3345\x02\x04\x900\x91/\x920rya\x1E\xC3345\x02\x04\x901\x910\x921elu\x1E\xC3345\x02\x04\x902\x911\x922\x1E\xC3345\x02\x04\x903\x912\x923\xC4botv\r\x1A'\x1E\xC3345\x02\x04\x90\x07\x91\x05\x90\x07\x1E\xC3345\x02\x04\x904\x913\x924\x1E\xC3345\x02\x04\x905\x914\x925\x1E\xC3345\x02\x04\x906\x915\x926\xC8aklnrsty\x0E\x1B(ER_li\x1E\xC3345\x02\x04\x907\x916\x907\x1E\xC3345\x02\x04\x908\x917\x927\x1E\xC3345\x02\x04\x909\x918\x928\xC2\x1Ei\x0C\xC3345\x02\x04\x90:\x919\x929\x1E\xC3345\x02\x04\x90;\x91:\x90;\x1E\xC3345\x02\x04\x90<\x91;\x92:\x1E\xC3345\x02\x04\x90=\x91<\x90=\x1E\xC3345\x02\x04\x90>\x91=\x92;\x1E\xC3345\x02\x04\x90?\x91>\x92<\xC5eloqs\r\x1A'5\x1E\xC3345\x02\x04\x90@\x91?\x90@\x1E\xC3345\x02\x04\x90A\x90n\x92=\x1E\xC3345\x02\x04\x90\x06\x91@\x92>o\x1E\xC3345\x02\x04\x90B\x91A\x92?o\x1E\xC3345\x02\x04\x90\x02\x91\0\x92\x06\xC3cmr\x07\x1D-ES\x1E4\x91\x0C\xC2\x1E-\x0C\xC3345\x02\x04\x90C\x91B\x92@KE\x1E3\x90D\x1E\xC3345\x02\x04\x90\x02\x91\0\x92A\xC5aclst\r\x1B(5\x1E\xC3345\x02\x04\x90E\x91C\x92Bm\x1E\xC3345\x02\x04\x90F\x91D\x92C\x1E\xC3345\x02\x04\x90G\x91E\x92D\x1E\xC3345\x02\x04\x90H\x91F\x92E\x1E\xC3345\x02\x04\x90\x0E\x91\r\x92Fu\x1E\xC3345\x02\x04\x90I\x91G\x92G\xC3mou\r\x1A\x1E\xC3345\x02\x04\x90J\x91H\x92H\x1E\xC3345\x02\x04\x90K\x91I\x92I\x1E\xC3345\x02\x04\x90L\x91J\x92J\xCDacdikloqruvwy\x1E+LYfs\x80\x8D\xC6\xD3\xE0\xED\xC2ht\r\x1E\xC3345\x02\x04\x90M\x91K\x90M\x1E\xC3345\x02\x04\x90N\x91L\x90N\x1E\xC3345\x02\x04\x90O\x91M\x92K\xC2\x1E-\x0C\xC3345\x02\x04\x90P\x91N\x92LDeva\x1E\xC3345\x02\x04\x90Q\x91O\x90Q\x1E\xC3345\x02\x04\x90R\x91P\x92M\x1E\xC3345\x02\x04\x90S\x91Q\x92N\x1E\xC3345\x02\x04\x90T\x914\x92O\x1E\xC3345\x02\x04\x90\x02\x91\n\x92P\x1E\xC3345\x02\x04\x90U\x91R\x92Q\xC2\x1E-\x0C\xC3345\x02\x04\x90\0\x90~\x92R\xC3BLM\x05\x1EA\x1E5\x91zatn\xC2\x1E-\x0C\xC3345\x02\x04\x90V\x91E\x92TBA\x1E5\x92SE\x1E5\x92S\x1E\xC3345\x02\x04\x90 \x91 \x90 \x1E\xC3345\x02\x04\x90\x06\x91@\x92U\x1E\xC3345\x02\x04\x90W\x91S\x92Vr\x1E\xC3345\x02\x04\x90X\x91T\x92W\xCAaeghiknort\r\x1A'4IVcp}\x1E\xC3345\x02\x04\x90Y\x91U\x92X\x1E\xC3345\x02\x04\x902\x911\x92Y\x1E\xC3345\x02\x04\x90Z\x91V\x92Z\x1E\xC3345\x02\x04\x90[\x91W\x92[\xC2\x1E-\x0B\xC3345\x01\x03\x82\x90p\x92\\ER\x1E5\x91l\x1E\xC3345\x02\x04\x90\\\x91X\x92]\x1E\xC3345\x02\x04\x90\x02\x91\0\x92^\x1E\xC3345\x02\x04\x90]\x91Y\x92_\x1E\xC3345\x02\x04\x90^\x91Z\x92`\x1E\xC3345\x02\x04\x90_\x91[\x92a\xC5gknrz\r\x1A(5\x1E\xC3345\x02\x04\x90`\x91\\\x92b\x1E\xC3345\x02\x04\x90a\x91]\x92cd\x1E\xC3345\x02\x04\x90b\x91^\x90b\x1E\xC3345\x02\x04\x90c\x91_\x90c\xC2\x1E-\x0C\xC3345\x02\x04\x90d\x91`\x92dCyrl\x1E\xC3345\x02\x04\x90e\x91a\x92e\xC2ei\x0Ec\x1E\xC3345\x02\x04\x90f\x91b\x92f\x1E\xC3345\x02\x04\x90g\x91c\x92go\x1E\xC3345\x02\x04\x90h\x91d\x92h\xC2hn\r\x1E\xC3345\x02\x04\x90\x02\x91\0\x90\x02r\x1E\xC3345\x02\x04\x90i\x91e\x92i\xC3oru\r\x1B\x1E\xC3345\x02\x04\x90j\x91f\x92jl\x1E\xC3345\x02\x04\x90k\x91g\x92ke\xC2\x1E-\x0C\xC3345\x02\x04\x90l\x91h\x90lHans\x1E\xC3345\x02\x04\x90l\x91h\x90l\xC2huB\xC2\x1E-\x0C\xC3345\x02\x04\x90m\x91i\x90m\xC2HM \xC2Ka\r\x1E\xC3345\x02\x04\x90m\x90m\x90mnt\x1E\xC3345\x02\x04\x90l\x90l\x90lO\x1E\xC3345\x02\x04\x90m\x90m\x90m\x1E\xC3345\x02\x04\x90\x02\x91\0\x90\x02" },
                values: &[
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1E\0n.C.v.C.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0KEAKHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x07\0\x0E\0\x14\0\x19\0\x1E\0$\0\xE1\x8B\x93/\xE1\x88\x9D\xE1\x8B\x93/\xE1\x8B\x93HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x07\0\x0F\0\x17\0\x1F\0'\0\xD9\x85\xD9\x82.\xD9\x85\xD9\x87\xD9\x8A\xD8\xB3\xD9\x8A\xD9\x85\xD9\x8A\xD8\xAC\xD9\x8A\xD8\xB1\xD9\x8A\xD9\x88\xD8\xA7\xD8\xB4\xD9\x88\xD9\x88\xD8\xA7\xD8\xAA\xD9\x8A\xD8\xB4\xD9\x88") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0(\0.\x003\08\0>\0\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\x83\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\x83 \xE0\xA6\xAA\xE0\xA7\x82\xE0\xA6\x83HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\x08\0\x0E\0\x13\0\x18\0!\0d.C.e.C.HeiseiMeijiReiwae. Sh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x04\0\t\0\x0F\0\x14\0\x19\0\x1F\0y.e.e.\xC9\x99.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0ADPMHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x06\0\x11\0\x17\0\x1C\0!\0'\0\xD0\xBD.\xD1\x8D.\xD0\xB4\xD0\xB0 \xD0\xBD.\xD1\x8D.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\n\0\x14\0\x1A\0\x1F\0$\0*\0\xD1\x81\xD0\xBB.\xD0\xA5\xD1\x80.\xD0\xBF\xD1\x80.\xD0\xA5\xD1\x80.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x05\0\x0F\0\x15\0\x1A\0\x1F\0%\0A\xC6\x96AKnaaBY\xC5\x8AA\xC6\x96HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x1B\0?\0E\0J\0O\0U\0\xE0\xA6\x96\xE0\xA7\x83\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xA6\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xAA\xE0\xA7\x82\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xACHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0'\0-\x002\x007\0=\0\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\x83\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\x83\xE0\xA6\xAA\xE0\xA7\x82\xE0\xA6\x83HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\n\0\x15\0\x1B\0 \0%\0+\0goude J.K.a-raok J.K.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\n\0\x18\0\x1E\0#\0(\0.\0\xE0\xA4\x8F.\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA4\xBF.\xE0\xA4\xB8\xE0\xA4\xBF.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x05\0\r\0\x13\0\x18\0\x1D\0#\0n. e.p. n. e.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
